3a763f49,1747977874,32.79272,35.05034,825.0,167.0,124.0,1088.0,167.0,0,HFA805,ADSB
3a763f49,1747977881,32.7886,35.05149,950.0,164.0,131.0,1408.0,164.0,0,HFA805,ADSB
3a763f49,1747977887,32.78508,35.05265,1125.0,162.0,135.0,1920.0,162.0,0,HFA805,ADSB
3a763f49,1747977890,32.78325,35.05347,1225.0,158.0,137.0,1920.0,158.0,0,HFA805,ADSB
3a763f49,1747977892,32.78209,35.05407,1275.0,155.0,138.0,1792.0,155.0,0,HFA805,ADSB
3a763f49,1747977894,32.78087,35.05479,1325.0,152.0,140.0,1600.0,152.0,0,HFA805,ADSB
3a763f49,1747977896,32.77967,35.05569,1375.0,147.0,140.0,1408.0,147.0,0,HFA805,ADSB
3a763f49,1747977898,32.77876,35.0565,1425.0,140.0,141.0,1600.0,140.0,0,HFA805,ADSB
3a763f49,1747977901,32.7778,35.05754,1475.0,135.0,142.0,1216.0,135.0,0,HFA805,ADSB
3a763f49,1747977903,32.77666,35.05907,1525.0,128.0,143.0,1088.0,128.0,0,HFA805,ADSB
3a763f49,1747977905,32.77608,35.06012,1550.0,122.0,147.0,704.0,122.0,0,HFA805,ADSB
3a763f49,1747977907,32.77524,35.06197,1550.0,117.0,150.0,-128.0,117.0,0,HFA805,ADSB
3a763f49,1747977909,32.77473,35.06353,1550.0,107.0,153.0,512.0,107.0,0,HFA805,ADSB
3a763f49,1747977911,32.77432,35.0655,1575.0,101.0,156.0,256.0,101.0,0,HFA805,ADSB
3a763f49,1747977914,32.77417,35.06718,1575.0,94.0,160.0,-64.0,94.0,0,HFA805,ADSB
3a763f49,1747977916,32.77412,35.06909,1575.0,87.0,164.0,64.0,87.0,0,HFA805,ADSB
3a763f49,1747977918,32.77441,35.07122,1575.0,78.0,168.0,-128.0,78.0,0,HFA805,ADSB
3a763f49,1747977920,32.77478,35.07307,1575.0,73.0,172.0,-192.0,73.0,0,HFA805,ADSB
3a763f49,1747977922,32.77542,35.07484,1575.0,62.0,175.0,0.0,62.0,0,HFA805,ADSB
3a763f49,1747977924,32.77622,35.0766,1550.0,56.0,177.0,-64.0,56.0,0,HFA805,ADSB
3a763f49,1747977926,32.77739,35.07841,1550.0,49.0,179.0,192.0,49.0,0,HFA805,ADSB
3a763f49,1747977928,32.77859,35.07991,1575.0,42.0,181.0,640.0,42.0,0,HFA805,ADSB
3a763f49,1747977930,32.7799,35.08114,1600.0,36.0,182.0,1024.0,36.0,0,HFA805,ADSB
3a763f49,1747977933,32.78142,35.08226,1650.0,28.0,179.0,1792.0,28.0,0,HFA805,ADSB
3a763f49,1747977935,32.78325,35.08319,1725.0,20.0,176.0,1984.0,20.0,0,HFA805,ADSB
3a763f49,1747977937,32.78479,35.08372,1775.0,14.0,175.0,1472.0,14.0,0,HFA805,ADSB
3a763f49,1747977939,32.78637,35.08411,1800.0,7.0,174.0,1088.0,7.0,2220,HFA805,ADSB
3a763f49,1747977941,32.78804,35.08428,1850.0,2.0,174.0,896.0,2.0,2220,HFA805,ADSB
3a763f49,1747977943,32.78979,35.08424,1875.0,354.0,173.0,832.0,354.0,2220,HFA805,ADSB
3a763f49,1747977946,32.79182,35.08389,1900.0,347.0,174.0,704.0,347.0,2220,HFA805,ADSB
3a763f49,1747977948,32.79382,35.08324,1950.0,343.0,174.0,640.0,343.0,2220,HFA805,ADSB
3a763f49,1747977950,32.79543,35.08253,1975.0,339.0,174.0,960.0,339.0,2220,HFA805,ADSB
3a763f49,1747977952,32.79712,35.08176,2025.0,337.0,174.0,1408.0,337.0,2220,HFA805,ADSB
3a763f49,1747977954,32.79824,35.0812,2050.0,338.0,174.0,1792.0,338.0,2220,HFA805,ADSB
3a763f49,1747977956,32.79982,35.08052,2125.0,339.0,174.0,1984.0,339.0,2220,HFA805,ADSB
3a763f49,1747977959,32.80183,35.07962,2200.0,340.0,174.0,1792.0,340.0,2220,HFA805,ADSB
3a763f49,1747977961,32.80331,35.07901,2250.0,340.0,175.0,1088.0,340.0,2220,HFA805,ADSB
3a763f49,1747977963,32.80494,35.07834,2300.0,340.0,175.0,1152.0,340.0,2220,HFA805,ADSB
3a763f49,1747977965,32.80667,35.07755,2325.0,338.0,175.0,1280.0,338.0,2220,HFA805,ADSB
3a763f49,1747977967,32.80811,35.07688,2375.0,338.0,176.0,1152.0,338.0,2220,HFA805,ADSB
3a763f49,1747977969,32.80998,35.076,2425.0,337.0,176.0,1408.0,337.0,2220,HFA805,ADSB
3a763f49,1747977971,32.81108,35.07545,2475.0,336.0,174.0,1728.0,336.0,2220,HFA805,ADSB
3a763f49,1747977973,32.813,35.0744,2550.0,334.0,174.0,1856.0,334.0,2220,HFA805,ADSB
3a763f49,1747977975,32.81442,35.07347,2625.0,330.0,172.0,1856.0,330.0,2220,HFA805,ADSB
3a763f49,1747977978,32.8157,35.07243,2675.0,322.0,170.0,1792.0,322.0,2220,HFA805,ADSB
3a763f49,1747977980,32.81708,35.071,2750.0,316.0,169.0,1664.0,316.0,2220,HFA805,ADSB
3a763f49,1747977982,32.81804,35.06968,2800.0,307.0,168.0,1472.0,307.0,2220,HFA805,ADSB
3a763f49,1747977984,32.819,35.06808,2850.0,301.0,168.0,1344.0,301.0,2220,HFA805,ADSB
3a763f49,1747977986,32.81987,35.06627,2900.0,297.0,168.0,1344.0,297.0,2220,HFA805,ADSB
3a763f49,1747977988,32.82049,35.06466,2925.0,294.0,168.0,1152.0,294.0,2220,HFA805,ADSB
