flight_id,timestamp,lat,lon,alt,heading,gspeed,vspeed,track,squawk,callsign,source
3b7f4df2,1753882357,34.46918,32.8448,8500.0,210.0,370.0,4736.0,210.0,7502,RRR9960X,MLAT
3b7f4df2,1753882372,34.44528,32.82891,9775.0,208.0,409.0,5440.0,208.0,7502,RRR9960X,MLAT
3b7f4df2,1753882387,34.41956,32.8113,11150.0,210.0,416.0,5504.0,210.0,7502,RRR9960X,MLAT
3b7f4df2,1753882402,34.39525,32.79379,12500.0,211.0,427.0,5568.0,211.0,7502,RRR9960X,MLAT
3b7f4df2,1753882434,34.33755,32.7542,15650.0,209.0,454.0,5760.0,209.0,7502,RRR9960X,MLAT
3b7f4df2,1753882464,34.27952,32.71693,17000.0,200.0,453.0,704.0,200.0,7502,RRR9960X,MLAT
3b7f4df2,1753882467,34.27409,32.71523,17000.0,196.0,448.0,448.0,196.0,7502,RRR9960X,MLAT
3b7f4df2,1753882470,34.26733,32.71395,17000.0,190.0,449.0,0.0,190.0,7502,RRR9960X,MLAT
3b7f4df2,1753882473,34.26128,32.71305,17000.0,188.0,460.0,0.0,188.0,7502,RRR9960X,MLAT
3b7f4df2,1753882476,34.25674,32.71275,16975.0,185.0,465.0,-128.0,185.0,7502,RRR9960X,MLAT
3b7f4df2,1753882478,34.25011,32.71241,16975.0,183.0,472.0,-192.0,183.0,7502,RRR9960X,MLAT
3b7f4df2,1753882481,34.24286,32.71202,16975.0,182.0,472.0,-64.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882484,34.23718,32.71172,16975.0,182.0,465.0,0.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882487,34.23285,32.71154,16975.0,182.0,463.0,0.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882489,34.22663,32.71124,16975.0,182.0,459.0,0.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882492,34.22213,32.71101,17000.0,182.0,462.0,192.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882494,34.21578,32.71065,17000.0,182.0,462.0,192.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882497,34.20968,32.71023,17000.0,182.0,463.0,64.0,182.0,7502,RRR9960X,MLAT
3b7f4df2,1753882529,34.13929,32.70401,17775.0,184.0,487.0,2496.0,184.0,7502,RRR9960X,MLAT
3b7f4df2,1753882562,34.06766,32.69853,18950.0,180.0,471.0,1600.0,180.0,7502,RRR9960X,MLAT
3b7f4df2,1753882568,34.05625,32.70171,19075.0,169.0,493.0,1664.0,169.0,7502,RRR9960X,MLAT
3b7f4df2,1753882571,34.04942,32.70722,19050.0,150.0,370.0,-1408.0,150.0,7502,RRR9960X,MLAT
3b7f4df2,1753882574,34.04417,32.71152,19050.0,147.0,489.0,-128.0,147.0,7502,RRR9960X,MLAT
3b7f4df2,1753882576,34.03984,32.71527,19100.0,145.0,489.0,192.0,145.0,7502,RRR9960X,MLAT
3b7f4df2,1753882580,34.03435,32.72041,19125.0,143.0,488.0,576.0,143.0,7502,RRR9960X,MLAT
3b7f4df2,1753882582,34.02978,32.72484,19175.0,142.0,491.0,768.0,142.0,7502,RRR9960X,MLAT
3b7f4df2,1753882586,34.02387,32.73069,19175.0,142.0,485.0,576.0,142.0,7502,RRR9960X,MLAT
3b7f4df2,1753882588,34.01846,32.73615,19175.0,141.0,483.0,192.0,141.0,7502,RRR9960X,MLAT
3b7f4df2,1753882592,34.01352,32.741,19175.0,141.0,484.0,0.0,141.0,7502,RRR9960X,MLAT
3b7f4df2,1753882594,34.00903,32.74533,19175.0,141.0,479.0,0.0,141.0,7502,RRR9960X,MLAT
3b7f4df2,1753882598,34.0031,32.75085,19175.0,141.0,479.0,0.0,141.0,7502,RRR9960X,MLAT
3b7f4df2,1753882629,33.94596,32.79958,20225.0,145.0,491.0,2688.0,145.0,7502,RRR9960X,MLAT
3b7f4df2,1753882661,33.88928,32.85058,21700.0,142.0,478.0,3136.0,142.0,7502,RRR9960X,MLAT
3b7f4df2,1753882693,33.83038,32.9018,23450.0,144.0,496.0,3072.0,144.0,7502,RRR9960X,MLAT
